DISCLAIMER,AnimalModuleReporter.report_herd_statistics_data.sold_heiferIII_oversupply_num (animals),AnimalModuleReporter.report_herd_statistics_data.bought_heifer_num (animals),AnimalModuleReporter.report_herd_statistics_data.sold_heiferII_num (animals),AnimalModuleReporter.report_herd_statistics_data.cow_herd_exit_num (animals),AnimalModuleReporter.report_herd_statistics_data.sold_cow_num (animals),AnimalModuleReporter.report_herd_statistics_data.GnRH_injection_num_h (injection),AnimalModuleReporter.report_herd_statistics_data.GnRH_injection_num (injection),AnimalModuleReporter.report_herd_statistics_data.PGF_injection_num (injection),AnimalModuleReporter.report_herd_statistics_data.PGF_injection_num_h (injection),AnimalModuleReporter.report_herd_statistics_data.ai_num (AI),AnimalModuleReporter.report_herd_statistics_data.ai_num_h (AI),AnimalModuleReporter.report_herd_statistics_data.preg_check_num (preg check),AnimalModuleReporter.report_herd_statistics_data.preg_check_num_h (preg check),AnimalModuleReporter.report_herd_statistics_data.num_heiferII_in_ed_period (animals),AnimalModuleReporter.report_herd_statistics_data.num_cow_in_ed_period (animals),AnimalModuleReporter.report_herd_statistics_data.sold_calf_num (animals),AnimalModuleReporter.report_herd_statistics_data.born_calf_num (animals),AnimalModuleReporter.report_herd_statistics_data.stillborn_calf_num (animals),AnimalModuleReporter.report_herd_statistics_data.daily_milk_production (kg/day),AnimalModuleReporter.report_herd_statistics_data.herd_milk_fat_percent (unitless),AnimalModuleReporter.report_herd_statistics_data.herd_milk_fat_kg (kg/day),AnimalModuleReporter.report_herd_statistics_data.herd_milk_protein_kg (kg/day),AnimalModuleReporter.report_herd_statistics_data.herd_milk_protein_percent (percent),AnimalModuleReporter.report_herd_statistics_data.open_cow_num (animals),AnimalModuleReporter.report_herd_statistics_data.vwp_cow_num (animals),AnimalModuleReporter.report_herd_statistics_data.preg_cow_num (animals),AnimalModuleReporter.report_herd_statistics_data.milking_cow_num (animals),AnimalModuleReporter.report_herd_statistics_data.dry_cow_num (animals),AnimalModuleReporter.report_herd_statistics_data.avg_days_in_milk (day),AnimalModuleReporter.report_herd_statistics_data.avg_days_in_preg (day),AnimalModuleReporter.report_herd_statistics_data.avg_cow_body_weight (kg),AnimalModuleReporter.report_herd_statistics_data.avg_parity_num (unitless),AnimalModuleReporter.report_herd_statistics_data.avg_calving_interval (day),AnimalModuleReporter.report_herd_statistics_data.avg_breeding_to_preg_time (day),AnimalModuleReporter.report_herd_statistics_data.avg_heifer_culling_age (day),AnimalModuleReporter.report_herd_statistics_data.avg_cow_culling_age (day),AnimalModuleReporter.report_herd_statistics_data.avg_mature_body_weight (kg),AnimalModuleReporter.report_herd_statistics_data.simulation_day (day),AnimalModuleReporter.report_herd_statistics_data.num_cow_for_parity_1 (animals),AnimalModuleReporter.report_herd_statistics_data.num_cow_for_parity_2 (animals),AnimalModuleReporter.report_herd_statistics_data.num_cow_for_parity_3 (animals),AnimalModuleReporter.report_herd_statistics_data.num_cow_for_parity_4 (animals),AnimalModuleReporter.report_herd_statistics_data.num_cow_for_parity_5 (animals),AnimalModuleReporter.report_herd_statistics_data.num_cow_for_parity_greater_than_5 (animals),AnimalModuleReporter.report_herd_statistics_data.calving_to_preg_time_1 (day),AnimalModuleReporter.report_herd_statistics_data.calving_to_preg_time_2 (day),AnimalModuleReporter.report_herd_statistics_data.calving_to_preg_time_3 (day),AnimalModuleReporter.report_herd_statistics_data.calving_to_preg_time_4 (day),AnimalModuleReporter.report_herd_statistics_data.calving_to_preg_time_5 (day),AnimalModuleReporter.report_herd_statistics_data.calving_to_preg_time_greater_than_5 (day),AnimalModuleReporter.report_herd_statistics_data.avg_age_for_calving_1 (day),AnimalModuleReporter.report_herd_statistics_data.avg_age_for_calving_2 (day),AnimalModuleReporter.report_herd_statistics_data.avg_age_for_calving_3 (day),AnimalModuleReporter.report_herd_statistics_data.avg_age_for_calving_4 (day),AnimalModuleReporter.report_herd_statistics_data.avg_age_for_calving_5 (day),AnimalModuleReporter.report_herd_statistics_data.avg_age_for_calving_greater_than_5 (day),AnimalModuleReporter.report_herd_statistics_data.cull_reason_stats.culled for death (unitless),AnimalModuleReporter.report_herd_statistics_data.cull_reason_stats.culled for low production (unitless),AnimalModuleReporter.report_herd_statistics_data.cull_reason_stats.culled for lameness (unitless),AnimalModuleReporter.report_herd_statistics_data.cull_reason_stats.culled for injury (unitless),AnimalModuleReporter.report_herd_statistics_data.cull_reason_stats.culled for mastitis (unitless),AnimalModuleReporter.report_herd_statistics_data.cull_reason_stats.culled for disease (unitless),AnimalModuleReporter.report_herd_statistics_data.cull_reason_stats.culled for udder (unitless),AnimalModuleReporter.report_herd_statistics_data.cull_reason_stats.culled for unknown (unitless)
"Under construction, use the results with caution.",0,0,0,0,0,0,12,0,1,0,1,1,0,7,0,0,1,0,3236.011696287344,4.0,129.44046785149376,103.55237428119501,3.2,30,31,61,77,14,132.55844155844156,132.0327868852459,646.7807374503882,2.0549450549450547,379.3076923076923,0.71875,0,0,744.0739563497394,0,36,25,19,11,0,0,0,0,0,0,0,0,696.8055555555555,1056.84,1432.3157894736842,1788.6363636363637,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,1,0,0,0,1,0,0,6,0,1,1,0,3261.298655593577,4.000000000000001,130.4519462237431,104.36155697899449,3.2000000000000006,31,30,61,78,14,131.85897435897436,133.0327868852459,645.9096982173526,2.0434782608695654,379.5326086956522,1.3333333333333333,0,0,744.0739563497394,1,37,25,19,11,0,0,0,0,0,0,0,0,696.4054054054054,1056.84,1432.3157894736842,1788.6363636363637,0,0,0,0,0,0,0,0,0,0
,0,5,0,0,0,0,3,0,0,0,0,2,0,5,0,0,0,0,3281.3236262926225,4.0,131.2529450517049,105.00235604136392,3.2,31,30,61,78,14,132.85897435897436,134.0327868852459,646.1417436426119,2.0434782608695654,379.5326086956522,1.3333333333333333,0,0,743.8328997080636,2,37,25,19,11,0,0,0,0,0,0,0,0,696.4054054054054,1056.84,1432.3157894736842,1788.6363636363637,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,2,6,0,3303.0493844397192,4.0,132.12197537758877,105.69758030207102,3.2,37,36,61,84,14,124.36904761904762,135.0327868852459,643.6719725983223,1.9795918367346939,380.7857142857143,1.3333333333333333,0,0,742.3689758779127,3,43,25,19,11,0,0,0,0,0,0,0,0,696.046511627907,1056.84,1432.3157894736842,1788.6363636363637,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,3407.2205033366554,3.9999999999999996,136.2888201334662,109.03105610677298,3.2,37,35,61,84,14,125.36904761904762,136.0327868852459,643.8515878749864,1.9795918367346939,380.7857142857143,1.3333333333333333,0,0,742.3689758779127,4,43,25,19,11,0,0,0,0,0,0,0,0,696.046511627907,1056.84,1432.3157894736842,1788.6363636363637,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,1,0,1,0,0,0,1,5,0,1,2,0,3419.7082292836117,3.9999999999999996,136.78832917134446,109.43066333707557,3.2,39,35,59,86,12,123.45348837209302,132.25423728813558,643.9062662618854,2.0,380.16326530612247,1.3333333333333333,0,0,742.3892613017471,5,43,24,19,12,0,0,0,0,0,0,0,0,696.046511627907,1051.7083333333333,1437.5263157894738,1793.0833333333333,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,4,1,5,0,0,0,0,3495.9474408650663,4.0,139.83789763460265,111.87031810768212,3.2,39,32,59,86,12,124.45348837209302,133.25423728813558,644.0797622305929,2.0,380.16326530612247,1.3333333333333333,0,0,742.3892613017471,6,43,24,19,12,0,0,0,0,0,0,0,0,696.046511627907,1051.7083333333333,1437.5263157894738,1793.0833333333333,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,3,12,1,0,1,1,1,5,0,0,0,0,3519.982336128402,4.0,140.79929344513607,112.63943475610887,3.2,39,32,59,86,12,125.45348837209302,134.25423728813558,644.2591101117988,2.0,380.16326530612247,1.911764705882353,0,0,742.3892613017471,7,43,24,19,12,0,0,0,0,0,0,0,0,696.046511627907,1051.7083333333333,1437.5263157894738,1793.0833333333333,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,3527.263874448656,4.0,141.09055497794625,112.87244398235701,3.2,39,32,59,86,12,126.45348837209302,135.25423728813558,644.444043491779,2.0,380.16326530612247,1.911764705882353,0,0,742.3892613017471,8,43,24,19,12,0,0,0,0,0,0,0,0,696.046511627907,1051.7083333333333,1437.5263157894738,1793.0833333333333,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,3,0,0,0,2,0,4,0,1,1,0,3544.576923933572,4.0,141.78307695734287,113.4264615658743,3.2,40,33,59,87,12,126.0,136.25423728813558,643.4377263289001,1.9898989898989898,380.3636363636364,1.911764705882353,0,0,742.3892613017471,9,44,24,19,12,0,0,0,0,0,0,0,0,696.1590909090909,1051.7083333333333,1437.5263157894738,1793.0833333333333,0,0,0,0,0,0,0,0,0,0
