DISCLAIMER,AnimalModuleReporter.report_daily_animal_population.sim_day (simulation day),AnimalModuleReporter.report_daily_animal_population.num_animals (animals),AnimalModuleReporter.report_daily_animal_population.AnimalType.CALF_deaths (animals),AnimalModuleReporter.report_daily_animal_population.AnimalType.HEIFER_I_deaths (animals),AnimalModuleReporter.report_daily_animal_population.AnimalType.HEIFER_II_deaths (animals),AnimalModuleReporter.report_daily_animal_population.AnimalType.HEIFER_III_deaths (animals),AnimalModuleReporter.report_daily_animal_population.AnimalType.LAC_COW_deaths (animals),AnimalModuleReporter.report_daily_animal_population.AnimalType.DRY_COW_deaths (animals),AnimalModuleReporter.report_daily_animal_population.num_calves (animals),AnimalModuleReporter.report_daily_animal_population.num_heiferIs (animals),AnimalModuleReporter.report_daily_animal_population.num_heiferIIs (animals),AnimalModuleReporter.report_daily_animal_population.num_heiferIIIs (animals),AnimalModuleReporter.report_daily_animal_population.num_lactating_cows (animals),AnimalModuleReporter.report_daily_animal_population.num_dry_cows (animals),AnimalModuleReporter.report_daily_animal_population.num_cows_total (animals)
,2538,193,0,0,0,0,0,0,16,37,38,1,85,16,101
,2539,193,0,0,0,0,0,0,17,37,38,1,85,15,100
,2540,192,0,0,0,0,0,0,17,37,38,1,84,15,99
,2541,193,0,0,0,0,0,0,17,37,38,2,83,16,99
,2542,193,0,0,0,0,0,0,17,37,38,1,84,16,100
,2543,193,0,0,0,0,0,0,17,37,37,2,85,15,100
,2544,193,0,0,0,0,0,0,17,37,36,3,84,16,100
,2545,193,0,0,0,0,0,0,17,37,36,3,84,16,100
,2546,193,0,0,0,0,0,0,17,37,35,4,85,15,100
,2547,191,0,0,0,0,1,0,16,38,35,3,85,14,99
,2548,191,0,0,0,0,0,0,16,38,35,3,86,13,99
,2549,191,0,0,0,0,0,0,16,38,35,3,86,13,99
,2550,191,0,0,0,0,0,0,16,38,35,2,87,13,100
,2551,191,0,0,0,0,0,0,15,39,35,2,87,13,100
,2552,191,0,0,0,0,0,0,15,38,36,2,88,12,100
,2553,191,0,0,0,0,0,0,15,38,36,2,88,12,100
,2554,191,0,0,0,0,0,0,15,38,36,2,88,12,100
,2555,192,0,0,0,0,0,0,16,38,36,2,89,11,100
